ID,X1,X2,X3,X4,
2,aaliyah,NA,NA,NA,
2,aariv,NA,NA,NA,
1,aaron,erin,ronnie,ron,
1,abbie,abby,abigail,abbey,abbigail
1,abe,abraham,abram,NA,
1,abednego,bedney,NA,NA,
1,abel,ebbie,ab,abe,
2,abhi,NA,NA,NA,
2,abhinav,NA,NA,NA,
2,abi,NA,NA,NA,
1,abiel,ab,NA,NA,
2,abigael,NA,NA,NA,
1,abigail,nabby,abby,gail,
2,abigayle,NA,NA,NA,
1,abijah,ab,bige,NA,
1,abner,ab,NA,NA,
1,abraham,ab,abe,NA,
1,abram,ab,NA,NA,
1,absalom,app,ab,abbie,
2,ace,NA,NA,NA,
2,acelyn,NA,NA,NA,
2,acelynn,NA,NA,NA,
1,ada,addy,NA,NA,
1,adaline,delia,lena,dell,
1,adam,edie,ade,NA,
2,addison,addie,NA,NA,
1,addy,adele,NA,NA,
1,adela,della,NA,NA,
1,adelaide,heidi,adele,dell,
1,adelbert,del,albert,delbert,
1,adele,dell,NA,NA,
1,adeline,delia,lena,dell,
2,adell,NA,NA,NA,
1,adelphia,philly,delphia,adele,
2,adelya,NA,NA,NA,
2,adelyn,NA,NA,NA,
2,adilee,NA,NA,NA,
2,aditi,NA,NA,NA,
2,aditya,NA,NA,NA,
2,adler,NA,NA,NA,
1,adolphus,dolph,ado,adolph,
2,adria,NA,NA,NA,
1,adrian,rian,NA,NA,
2,adriana,NA,NA,NA,
2,adrianna,NA,NA,NA,
1,adrienne,adrian,NA,NA,
2,adrina,NA,NA,NA,
2,adyson,NA,NA,NA,
2,aedan,NA,NA,NA,
2,aeden,NA,NA,NA,
1,agatha,aggy,NA,NA,
1,agnes,inez,aggy,nessa,
2,aid,NA,NA,NA,
2,aidan,NA,NA,NA,
2,aiden,NA,NA,NA,
2,aiken,NA,NA,NA,
2,aila,NA,NA,NA,
1,aileen,lena,allie,NA,
2,ailise,NA,NA,NA,
2,aimee,NA,NA,NA,
2,ainsley,NA,NA,NA,
2,airianna,NA,NA,NA,
2,ajani,NA,NA,NA,
1,al,albert,bert,alex,
2,alaina,NA,NA,NA,
1,alan,al,NA,NA,
2,alana,NA,NA,NA,
2,alannah,NA,NA,NA,
1,alanson,al,lanson,NA,
2,alasdair,NA,NA,NA,
1,alastair,al,NA,NA,
2,alaura,NA,NA,NA,
2,alayna,NA,NA,NA,
1,alazama,ali,NA,NA,
1,albert,bert,al,NA,
1,alberta,bert,allie,bertie,
1,aldo,al,NA,NA,
1,aldrich,riche,rich,NA,
2,aleah,NA,NA,NA,
2,alec,NA,NA,NA,
2,aleena,NA,NA,NA,
2,aleeya,NA,NA,NA,
2,aleida,NA,NA,NA,
2,alejan,NA,NA,NA,
2,alek,NA,NA,NA,
2,aleksander,NA,NA,NA,
2,aleksei,NA,NA,NA,
2,alessio,NA,NA,NA,
1,aleva,levy,leve,NA,
1,alex,alexandra,alexander,NA,
2,alexa,NA,NA,NA,
2,alexand,NA,NA,NA,
1,alexander,alex,al,sandy,
1,alexandra,alex,sandy,alla,
1,alexandria,drina,alexander,alla,
2,alexey,NA,NA,NA,
2,alexi,NA,NA,NA,
2,alexia,NA,NA,NA,
1,alexis,lexi,NA,NA,
1,alfonse,al,NA,NA,
1,alfred,freddy,al,fred,
1,alfreda,freddy,alfy,freda,
1,algernon,algy,NA,NA,
2,alia,NA,NA,NA,
1,alice,lisa,elsie,allie,
1,alicia,lisa,elsie,allie,
2,alina,NA,NA,NA,
1,aline,adeline,NA,NA,
2,alisa,NA,NA,NA,
2,alisha,NA,NA,NA,
1,alison,ali,NA,NA,
2,alivia,NA,NA,NA,
2,aliya,NA,NA,NA,
1,allan,al,NA,NA,
2,allana,NA,NA,NA,
2,alle,NA,NA,NA,
1,allen,al,NA,NA,
2,alli,NA,NA,NA,
2,alliana,NA,NA,NA,
1,allisandra,allie,NA,NA,
2,allison,NA,NA,NA,
2,allyson,NA,NA,NA,
1,almena,mena,allie,NA,
1,almina,minnie,NA,NA,
1,almira,myra,NA,NA,
1,alonzo,lon,al,lonzo,
2,aloysia,NA,NA,NA,
1,alphinias,alphus,NA,NA,
1,alverta,virdie,vert,NA,
2,aly,NA,NA,NA,
1,alyssa,lissia,al,ally,
1,alzada,zada,NA,NA,
2,amalia,NA,NA,NA,
1,amanda,mandy,manda,NA,
2,amaya,NA,NA,NA,
2,amber,NA,NA,NA,
1,ambrose,brose,NA,NA,
1,amelia,amy,mel,millie,
2,amir,NA,NA,NA,
2,amira,NA,NA,NA,
2,amiyah,NA,NA,NA,
2,amon,NA,NA,NA,
1,amos,moses,NA,NA,
2,anah,NA,NA,NA,
2,ananya,NA,NA,NA,
1,anastasia,ana,stacy,NA,
2,anders,NA,NA,NA,
1,anderson,andy,NA,NA,
2,andie,NA,NA,NA,
2,andre,NA,NA,NA,
2,andre',NA,NA,NA,
2,andre' d,NA,NA,NA,
1,andrea,drea,rea,andrew,
1,andrew,andy,drew,NA,
1,andy,andrew,drew,NA,
2,anezka,NA,NA,NA,
1,angela,angelica,angelina,angel,
1,angelina,lina,NA,NA,
2,angie,NA,NA,NA,
2,angus,NA,NA,NA,
2,anh thu,NA,NA,NA,
2,anirudh,NA,NA,NA,
2,anjali,NA,NA,NA,
2,ankita,NA,NA,NA,
1,ann,nana,nan,nancy,
1,anna,anne,ann,annie,
2,annabel,NA,NA,NA,
2,annabelle,NA,NA,NA,
2,annaleise,NA,NA,NA,
2,annali,NA,NA,NA,
2,annaliese,NA,NA,NA,
2,annalisa,NA,NA,NA,
2,annalise,NA,NA,NA,
2,annascot,NA,NA,NA,
2,annascott,NA,NA,NA,
1,anne,annie,nana,ann,
2,annemarie,NA,NA,NA,
1,annette,anna,nettie,NA,
1,annie,ann,anna,NA,
2,annika,NA,NA,NA,
2,anoushka,NA,NA,NA,
1,anselm,ansel,selma,anse,
2,anshul,NA,NA,NA,
2,anthonie,NA,NA,NA,
1,anthony,tony,NA,NA,
2,antoine,NA,NA,NA,
1,antoinette,tony,netta,ann,
2,antoneo,NA,NA,NA,
1,antonia,tony,netta,ann,
2,antonio,NA,NA,NA,
2,anu,NA,NA,NA,
2,anurag,NA,NA,NA,
2,anushka,NA,NA,NA,
2,anwyn,NA,NA,NA,
2,anya,NA,NA,NA,
1,appoline,appy,appie,NA,
2,april,NA,NA,NA,
1,aquilla,quil,quillie,NA,
1,ara,belle,arry,NA,
1,arabella,ara,bella,arry,
1,arabelle,ara,bella,arry,
1,araminta,armida,middie,ruminta,
2,archer,NA,NA,NA,
1,archibald,archie,NA,NA,
1,archilles,kill,killis,NA,
2,ari,NA,NA,NA,
2,aria,NA,NA,NA,
1,ariadne,arie,NA,NA,
2,ariana,NA,NA,NA,
2,arianna,NA,NA,NA,
2,ariel,NA,NA,NA,
2,ariella,NA,NA,NA,
1,arielle,arie,NA,NA,
1,aristotle,telly,NA,NA,
1,arizona,onie,ona,NA,
1,arlene,arly,lena,NA,
2,armaan,NA,NA,NA,
1,armanda,mandy,NA,NA,
1,armena,mena,arry,NA,
1,armilda,milly,NA,NA,
1,arminda,mindie,NA,NA,
1,arminta,minite,minnie,NA,
1,arnold,arnie,NA,NA,
1,art,arthur,NA,NA,
1,artelepsa,epsey,NA,NA,
1,artemus,art,NA,NA,
1,arthur,art,NA,NA,
1,arthusa,thursa,NA,NA,
2,artyom,NA,NA,NA,
2,aruna,NA,NA,NA,
2,aryan,NA,NA,NA,
2,aryann,NA,NA,NA,
1,arzada,zaddi,NA,NA,
1,asahel,asa,NA,NA,
1,asaph,asa,NA,NA,
2,asella,NA,NA,NA,
1,asenath,sene,assene,natty,
2,ashanti,NA,NA,NA,
2,ashleigh,NA,NA,NA,
2,ashley,NA,NA,NA,
2,ashlynn,NA,NA,NA,
2,athena,NA,NA,NA,
2,atticus,NA,NA,NA,
1,aubrey,bree,NA,NA,
2,aubrianna,NA,NA,NA,
2,aubrie,NA,NA,NA,
2,audie,NA,NA,NA,
2,audra,NA,NA,NA,
1,audrey,dee,NA,NA,
1,august,gus,NA,NA,
1,augusta,tina,aggy,gatsy,
1,augustina,tina,aggy,gatsy,
1,augustine,gus,austin,august,
1,augustus,gus,austin,august,
2,aunna,NA,NA,NA,
1,aurelia,ree,rilly,orilla,
2,aurora,NA,NA,NA,
2,autumn,NA,NA,NA,
2,ava,NA,NA,NA,
2,avani,NA,NA,NA,
1,avarilla,rilla,NA,NA,
2,avary,NA,NA,NA,
2,averi,NA,NA,NA,
2,avery,NA,NA,NA,
2,avishka,NA,NA,NA,
2,awab,NA,NA,NA,
2,aya,NA,NA,NA,
2,ayah,NA,NA,NA,
2,aydan,NA,NA,NA,
2,ayden,NA,NA,NA,
2,ayla,NA,NA,NA,
2,ayleen,NA,NA,NA,
2,ayva,NA,NA,NA,
1,azariah,riah,aze,NA,
1,bab,barby,NA,NA,
1,babs,barby,barbara,bab,
2,bailee,NA,NA,NA,
2,bailey,NA,NA,NA,
2,balan,NA,NA,NA,
2,banji,NA,NA,NA,
1,barbara,barby,babs,bab,
1,barbery,barbara,NA,NA,
1,barbie,barbara,NA,NA,
1,barnabas,barney,NA,NA,
1,barney,barnabas,NA,NA,
1,bart,bartholomew,NA,NA,
1,bartholomew,bartel,bat,meus,
1,barticus,bart,NA,NA,
2,basia,NA,NA,NA,
2,baylee,NA,NA,NA,
1,bazaleel,basil,NA,NA,
1,bea,beatrice,NA,NA,
1,beatrice,bea,trisha,trixie,
1,becca,beck,NA,NA,
1,beck,becky,NA,NA,
2,becka,NA,NA,NA,
1,bedelia,delia,bridgit,NA,
2,belah,NA,NA,NA,
1,belinda,belle,linda,NA,
1,bella,belle,arabella,isabella,
2,belle francois,NA,NA,NA,
1,ben,benjamin,bennie,NA,
1,benedict,bennie,ben,NA,
2,benjami,NA,NA,NA,
1,benjamin,benjy,jamie,bennie,
1,benjy,benjamin,NA,NA,
2,bennage,NA,NA,NA,
2,bennett,NA,NA,NA,
2,benny,NA,NA,NA,
2,benson,NA,NA,NA,
1,bernard,barney,bernie,berney,
1,berney,bernie,NA,NA,
1,bert,bertie,bob,bobby,
1,bertha,bert,birdie,bertie,
1,bertram,bert,NA,NA,
1,bess,bessie,NA,NA,
1,beth,betsy,betty,elizabeth,
2,bethany,NA,NA,NA,
1,bethena,beth,thaney,NA,
1,beverly,bev,NA,NA,
1,bezaleel,zeely,NA,NA,
2,bianca,NA,NA,NA,
1,biddie,biddy,NA,NA,
2,bijan,NA,NA,NA,
1,bill,william,billy,robert,
1,billy,william,robert,fred,
2,blaine,NA,NA,NA,
2,blaise,NA,NA,NA,
2,blake,NA,NA,NA,
1,blanche,bea,NA,NA,
2,bluebell,NA,NA,NA,
1,bob,rob,robert,NA,
1,bobby,rob,bob,NA,
1,boetius,bo,NA,NA,
2,bonnie,NA,NA,NA,
1,brad,bradford,ford,NA,
2,braden,NA,NA,NA,
1,bradford,ford,brad,NA,
2,bradley,NA,NA,NA,
1,brady,brody,NA,NA,
2,braidan,NA,NA,NA,
2,brando,NA,NA,NA,
2,brandon,NA,NA,NA,
2,brayden,NA,NA,NA,
2,braydon,NA,NA,NA,
2,bre,NA,NA,NA,
2,breaden,NA,NA,NA,
2,breah,NA,NA,NA,
1,breeanna,bree,NA,NA,
2,breezy,NA,NA,NA,
2,breityn,NA,NA,NA,
2,bren,NA,NA,NA,
1,brenda,brandy,NA,NA,
2,brendan,NA,NA,NA,
2,brenden,NA,NA,NA,
2,brenek,NA,NA,NA,
2,brenna,NA,NA,NA,
2,brennan,NA,NA,NA,
2,brent,NA,NA,NA,
2,brett,NA,NA,NA,
2,bri,NA,NA,NA,
2,bria,NA,NA,NA,
1,brian,bryan,bryant,NA,
2,briana,NA,NA,NA,
2,brianna,NA,NA,NA,
2,brianne,NA,NA,NA,
1,bridget,bridie,biddy,bridgie,
2,brie,NA,NA,NA,
2,brienne,NA,NA,NA,
2,brigid,NA,NA,NA,
2,briona,NA,NA,NA,
1,brittany,britt,NA,NA,
2,brittney,NA,NA,NA,
2,britton,NA,NA,NA,
1,broderick,ricky,brody,brady,
2,brodie,NA,NA,NA,
2,brooke,NA,NA,NA,
2,brooklyn,NA,NA,NA,
2,bryanna,NA,NA,NA,
2,bryce,NA,NA,NA,
2,brylea,NA,NA,NA,
2,brylee,NA,NA,NA,
2,bryn,NA,NA,NA,
2,brynn,NA,NA,NA,
2,brysen,NA,NA,NA,
2,bryson,NA,NA,NA,
2,burak,NA,NA,NA,
2,burke,NA,NA,NA,
2,cade,NA,NA,NA,
2,caden,NA,NA,NA,
2,cadence,NA,NA,NA,
2,caelib,NA,NA,NA,
2,caelyn,NA,NA,NA,
2,caelynn,NA,NA,NA,
2,cailey,NA,NA,NA,
2,cailum,NA,NA,NA,
2,cain,NA,NA,NA,
2,caine,NA,NA,NA,
2,caitlin,NA,NA,NA,
2,caitlyn,NA,NA,NA,
2,caity,NA,NA,NA,
1,cal,calvin,NA,NA,
1,caldonia,calliedona,NA,NA,
1,caleb,cal,NA,NA,
1,california,callie,NA,NA,
1,calista,kissy,NA,NA,
2,calla,NA,NA,NA,
2,callen,NA,NA,NA,
2,calli,NA,NA,NA,
2,callum,NA,NA,NA,
1,calpurnia,cally,NA,NA,
1,calvin,vin,vinny,cal,
2,camden,NA,NA,NA,
1,cameron,ron,cam,ronny,
2,cameryn,NA,NA,NA,
2,cami,NA,NA,NA,
1,camille,millie,cammie,NA,
1,campbell,cam,NA,NA,
2,camryn,NA,NA,NA,
1,candace,candy,dacey,NA,
2,cannon,NA,NA,NA,
2,cara,NA,NA,NA,
2,caralyn,NA,NA,NA,
2,carissa,NA,NA,NA,
2,carlee,NA,NA,NA,
2,carleton,NA,NA,NA,
2,carley,NA,NA,NA,
1,carlotta,lottie,NA,NA,
1,carlton,carl,NA,NA,
1,carmellia,mellia,NA,NA,
1,carmon,charm,cammie,carm,
1,carol,lynn,carrie,carolann,
1,carolann,carol,carole,NA,
1,caroline,lynn,carol,carrie,
1,carolyn,lynn,carrie,cassie,
2,carolynn,NA,NA,NA,
1,carrie,cassie,NA,NA,
2,carsen,NA,NA,NA,
2,carson,NA,NA,NA,
2,carsyn,NA,NA,NA,
2,carter,NA,NA,NA,
1,carthaette,etta,etty,NA,
2,casee,NA,NA,NA,
1,casey,k.c.,NA,NA,
1,casper,jasper,NA,NA,
1,cassandra,sandy,cassie,sandra,
2,cassidy,NA,NA,NA,
1,cassie,cassandra,NA,NA,
1,caswell,cass,NA,NA,
2,cate,NA,NA,NA,
2,catherin,NA,NA,NA,
1,catherine,kathy,katy,lena,
1,cathleen,kathy,katy,lena,
1,cathy,kathy,cathleen,catherine,
2,caton,NA,NA,NA,
2,catrice,NA,NA,NA,
2,cayden,NA,NA,NA,
2,caydence,NA,NA,NA,
2,cc,NA,NA,NA,
1,cecilia,cissy,celia,NA,
1,cedric,ced,rick,ricky,
2,ceili,NA,NA,NA,
2,celene,NA,NA,NA,
1,celeste,lessie,celia,NA,
1,celinda,linda,lynn,lindy,
2,chad,NA,NA,NA,
2,chandhana,NA,NA,NA,
2,channing,NA,NA,NA,
2,charan,NA,NA,NA,
1,charity,chat,NA,NA,
1,charles,charlie,chuck,carl,
2,charley,NA,NA,NA,
2,charli,NA,NA,NA,
1,charlie,charles,chuck,NA,
1,charlotte,char,sherry,lottie,
2,chase,NA,NA,NA,
2,chase d,NA,NA,NA,
1,chauncey,chan,NA,NA,
2,chelsea,NA,NA,NA,
1,cher,sher,NA,NA,
1,cheryl,sheryl,NA,NA,
1,chesley,chet,NA,NA,
1,chester,chet,NA,NA,
1,chet,chester,NA,NA,
1,chick,charlotte,caroline,chuck,
1,chloe,clo,NA,NA,
1,chris,christina,christopher,christine,
1,christa,chris,NA,NA,
2,christi,NA,NA,NA,
1,christian,chris,kit,NA,
1,christiana,kris,kristy,ann,
1,christina,kris,kristy,tina,
1,christine,kris,kristy,chrissy,
1,christopher,chris,kit,NA,
1,christy,crissy,NA,NA,
2,ciara,NA,NA,NA,
2,ciarrah,NA,NA,NA,
1,cicely,cilla,NA,NA,
2,cierra,NA,NA,NA,
1,cinderella,arilla,rella,cindy,
1,cindy,cinderella,NA,NA,
2,cj,NA,NA,NA,
1,claire,clair,clare,clara,
1,clara,clarissa,NA,NA,
1,clare,clara,NA,NA,
1,clarence,clare,clair,NA,
1,clarinda,clara,NA,NA,
1,clarissa,cissy,clara,NA,
2,clarisse,NA,NA,NA,
2,clarke,NA,NA,NA,
1,claudia,claud,NA,NA,
2,clayton,NA,NA,NA,
1,cleatus,cleat,NA,NA,
1,clement,clem,NA,NA,
1,clementine,clement,clem,NA,
2,cleo,NA,NA,NA,
1,cliff,clifford,cliff,NA,
1,clifford,ford,cliff,NA,
1,clifton,tony,cliff,NA,
2,cloey,NA,NA,NA,
2,cody,NA,NA,NA,
2,cohen,NA,NA,NA,
2,coilin,NA,NA,NA,
2,colby,NA,NA,NA,
1,cole,colie,NA,NA,
2,coleman,NA,NA,NA,
2,colin,NA,NA,NA,
2,colleen,NA,NA,NA,
2,collin,NA,NA,NA,
2,colson,NA,NA,NA,
2,colsten,NA,NA,NA,
2,colt,NA,NA,NA,
2,colton,NA,NA,NA,
1,columbus,clum,NA,NA,
1,con,conny,NA,NA,
2,conlan,NA,NA,NA,
2,conner,NA,NA,NA,
2,connor,NA,NA,NA,
1,conrad,conny,con,NA,
1,constance,connie,NA,NA,
2,cooper,NA,NA,NA,
2,coral,NA,NA,NA,
2,corbin,NA,NA,NA,
1,cordelia,cordy,delia,NA,
1,corey,coco,cordy,ree,
2,cori,NA,NA,NA,
1,corinne,cora,ora,NA,
1,cornelia,nelly,cornie,nelia,
1,cornelius,conny,niel,corny,
2,cortland,NA,NA,NA,
1,cory,coco,cordy,ree,
1,courtney,curt,court,NA,
2,cova,NA,NA,NA,
2,cozy,NA,NA,NA,
2,creed,NA,NA,NA,
2,cris,NA,NA,NA,
2,cristal,NA,NA,NA,
1,crystal,chris,tal,stal,
2,cullin,NA,NA,NA,
1,curt,curtis,NA,NA,
1,curtis,curt,NA,NA,
1,cy,cyrus,NA,NA,
2,cydney,NA,NA,NA,
1,cynthia,cintha,cindy,NA,
1,cyrenius,swene,cy,serene,
1,cyrus,cy,NA,NA,
2,daenon,NA,NA,NA,
2,dagny,NA,NA,NA,
2,daine,NA,NA,NA,
1,daisy,margaret,NA,NA,
2,dakota,NA,NA,NA,
1,dal,dahl,NA,NA,
1,dalton,dahl,NA,NA,
2,damian,NA,NA,NA,
1,dan,danny,daniel,NA,
2,dana,NA,NA,NA,
2,danica,NA,NA,NA,
1,daniel,dan,danny,NA,
2,daniela,NA,NA,NA,
1,danielle,ellie,dani,NA,
2,danika,NA,NA,NA,
1,danny,daniel,NA,NA,
2,dante,NA,NA,NA,
1,daphne,daph,daphie,NA,
2,darby,NA,NA,NA,
2,darian,NA,NA,NA,
2,darien,NA,NA,NA,
1,darlene,lena,darry,NA,
1,dave,david,NA,NA,
1,davey,david,NA,NA,
1,david,dave,day,davey,
2,davis,NA,NA,NA,
2,dawson,NA,NA,NA,
2,deacon,NA,NA,NA,
2,dean,NA,NA,NA,
1,deanne,ann,dee,NA,
1,deb,deborah,debra,NA,
1,debbie,deb,debra,deborah,
1,debby,deb,NA,NA,
1,debora,deb,debbie,debby,
1,deborah,deb,debbie,debby,
1,debra,deb,debbie,NA,
2,declan,NA,NA,NA,
2,degaregen,NA,NA,NA,
1,deidre,deedee,NA,NA,
2,deklan,NA,NA,NA,
2,delaney,NA,NA,NA,
2,delanie,NA,NA,NA,
2,delaynie,NA,NA,NA,
1,delbert,bert,del,NA,
1,delia,fidelia,cordelia,delius,
1,delilah,lil,lila,dell,
1,deliverance,delly,dilly,della,
1,dell,della,NA,NA,
1,della,adela,delilah,adelaide,
1,delores,lolly,lola,della,
1,delpha,philadelphia,NA,NA,
1,delphine,delphi,del,delf,
1,demaris,dea,maris,mary,
1,demerias,dea,maris,mary,
2,demi,NA,NA,NA,
1,democrates,mock,NA,NA,
2,dena,NA,NA,NA,
1,denise,dennis,NA,NA,
1,dennis,denny,NA,NA,
1,dennison,denny,NA,NA,
2,denys,NA,NA,NA,
2,derek,NA,NA,NA,
2,derick,NA,NA,NA,
1,derrick,ricky,eric,rick,
2,desi,NA,NA,NA,
2,destiney,NA,NA,NA,
2,destiny,NA,NA,NA,
1,deuteronomy,duty,NA,NA,
2,devan,NA,NA,NA,
2,devin,NA,NA,NA,
2,devon,NA,NA,NA,
1,diana,dicey,didi,di,
1,diane,dicey,didi,di,
2,dibby,NA,NA,NA,
1,dicey,dicie,NA,NA,
1,dick,rick,richard,NA,
2,dickinson,NA,NA,NA,
1,dickson,dick,NA,NA,
2,diego,NA,NA,NA,
2,dj,NA,NA,NA,
2,doc,NA,NA,NA,
2,dock,NA,NA,NA,
1,domenic,dom,NA,NA,
2,domenique,NA,NA,NA,
1,dominic,dom,NA,NA,
2,dominick,NA,NA,NA,
1,don,donald,NA,NA,
1,donald,dony,donnie,don,
1,donnie,donald,donny,NA,
1,donny,donald,NA,NA,
2,donovan,NA,NA,NA,
1,dorcus,darkey,NA,NA,
1,dorinda,dorothea,dora,NA,
1,doris,dora,NA,NA,
1,dorothea,doda,dora,NA,
1,dorothy,dortha,dolly,dot,
1,dot,dotty,NA,NA,
1,dotha,dotty,NA,NA,
1,douglas,doug,NA,NA,
2,dr kristina,NA,NA,NA,
1,drew,andrew,NA,NA,
1,drusilla,silla,NA,NA,
2,ducain,NA,NA,NA,
2,duke,NA,NA,NA,
1,duncan,dunk,NA,NA,
2,dwaraka,NA,NA,NA,
2,dylan,NA,NA,NA,
2,eammon,NA,NA,NA,
1,earnest,ernestine,ernie,NA,
2,easton,NA,NA,NA,
1,eb,ebbie,NA,NA,
1,ebenezer,ebbie,eben,eb,
1,ed,eddie,eddy,NA,
1,eddie,eddy,NA,NA,
2,eden,NA,NA,NA,
1,edgar,ed,eddie,eddy,
2,edin,NA,NA,NA,
1,edith,edie,edye,NA,
1,edmond,ed,eddie,eddy,
1,edmund,ed,eddie,ted,
1,edna,edny,NA,NA,
1,eduardo,ed,eddie,eddy,
1,edward,teddy,ed,ned,
1,edwin,ed,eddie,win,
1,edwina,edwin,NA,NA,
1,edyth,edie,edye,NA,
1,edythe,edie,edye,NA,
1,egbert,bert,burt,NA,
2,eian,NA,NA,NA,
1,eighta,athy,NA,NA,
1,eileen,helen,NA,NA,
2,ela,NA,NA,NA,
2,elaina,NA,NA,NA,
1,elaine,lainie,helen,NA,
1,elbert,albert,NA,NA,
1,elbertson,elbert,bert,NA,
1,eleanor,lanna,nora,nelly,
1,eleazer,lazar,NA,NA,
2,electa,NA,NA,NA,
1,elena,helen,NA,NA,
2,elenora,NA,NA,NA,
2,eliana,NA,NA,NA,
2,elianna,NA,NA,NA,
1,elias,eli,lee,lias,
1,elijah,lige,eli,NA,
2,elinor,NA,NA,NA,
2,eliot,NA,NA,NA,
1,eliphalel,life,NA,NA,
1,eliphalet,left,NA,NA,
1,elisa,lisa,NA,NA,
2,elisabeth,NA,NA,NA,
2,elise,NA,NA,NA,
1,elisha,lish,eli,NA,
2,elisia,NA,NA,NA,
2,elissa,NA,NA,NA,
1,eliza,elizabeth,NA,NA,
1,elizabeth,libby,lisa,lib,
1,ella,ellen,NA,NA,
2,ella or gabriel,NA,NA,NA,
2,elle,NA,NA,NA,
1,ellen,nellie,nell,helen,
1,ellender,nellie,ellen,helen,
2,elli,NA,NA,NA,
2,elliana,NA,NA,NA,
1,ellie,elly,NA,NA,
2,elliott,NA,NA,NA,
2,ellora,NA,NA,NA,
2,ellouise,NA,NA,NA,
1,ellswood,elsey,NA,NA,
1,elminie,minnie,NA,NA,
1,elmira,ellie,elly,mira,
1,elnora,nora,NA,NA,
1,eloise,heloise,louise,NA,
1,elouise,louise,NA,NA,
1,elsie,elsey,NA,NA,
1,elswood,elsey,NA,NA,
1,elvira,elvie,NA,NA,
1,elwood,woody,NA,NA,
2,elyse,NA,NA,NA,
1,elysia,lisa,NA,NA,
1,elze,elsey,NA,NA,
2,eman,NA,NA,NA,
1,emanuel,manuel,manny,NA,
2,emelia,NA,NA,NA,
1,emeline,em,emmy,emma,
2,emerson,NA,NA,NA,
2,emery,NA,NA,NA,
2,emi,NA,NA,NA,
1,emil,emily,NA,NA,
2,emilee,NA,NA,NA,
2,emilia,NA,NA,NA,
2,emilly,NA,NA,NA,
1,emily,emmy,millie,emma,
2,emina,NA,NA,NA,
1,emma,emmy,NA,NA,
2,emmalie,NA,NA,NA,
2,emmaline,NA,NA,NA,
2,emme,NA,NA,NA,
2,emmeline,NA,NA,NA,
2,emmett,NA,NA,NA,
2,emmitt,NA,NA,NA,
2,emory,NA,NA,NA,
2,enza,NA,NA,NA,
1,epaphroditius,dite,ditus,eppa,
1,ephraim,eph,NA,NA,
1,erasmus,raze,rasmus,NA,
2,erdem,NA,NA,NA,
1,eric,rick,ricky,NA,
2,erica,NA,NA,NA,
2,erich,NA,NA,NA,
2,erik,NA,NA,NA,
2,erika,NA,NA,NA,
1,ernest,ernie,NA,NA,
1,ernestine,teeny,ernest,tina,
1,erwin,irwin,NA,NA,
1,eseneth,senie,NA,NA,
2,eshwar,NA,NA,NA,
1,essy,es,NA,NA,
1,estella,essy,stella,NA,
1,estelle,essy,stella,NA,
1,esther,hester,essie,NA,
2,eszter,NA,NA,NA,
2,ethan,NA,NA,NA,
